filename,MSE,PSNR,SSIM,NCC,LPIPS,UQI,VIF
test_236.jpg,106.587904,27.853724387675992,0.3261629534301128,0.24839550619573847,0.5813552737236023,0.8152792446570478,0.018887536649618484
test_237.jpg,107.60308010335918,27.812556578205587,0.2722074355528707,0.2357615517239236,0.6307001709938049,0.6136455146152575,0.01610637318289525
test_238.jpg,101.9688048048048,28.04613031981194,0.27283376963405176,0.10576054700737669,0.6080948710441589,0.7704437143576623,0.014201517736046476
test_239.jpg,106.45546133333333,27.859124145290764,0.37161499754634264,0.04057968569652129,0.6468166708946228,0.8162226197779174,0.015924271624704577
test_24.jpg,105.2186006006006,27.909878394519957,0.4423435049241066,0.021039504213952648,0.5401037335395813,0.8779881400095894,0.023640313708886584
test_240.jpg,105.8626975088968,27.883374047257647,0.39896729927371405,0.18646274763828458,0.5449348092079163,0.805934097962,0.014831670097565553
test_241.jpg,109.02277477477477,27.75563129662769,0.42946382151671514,0.17239747590802568,0.5807770490646362,0.8829630770809715,0.051464649190298084
test_242.jpg,95.20056456456456,28.34440836994486,0.5537615330295642,0.5437391240103938,0.5847408175468445,0.8786647070908025,0.0755251793942226
test_243.jpg,105.41318918918918,27.901854081153814,0.44704908548768507,-0.11861952456554385,0.6272570490837097,0.9008463241149351,0.034264629288081716
test_244.jpg,106.36105135951662,27.862977392657346,0.44847337508280183,0.12256197823978263,0.5840908885002136,0.8491664986626931,0.015181424333330803
test_245.jpg,105.54551466666666,27.89640578903121,0.25295198609359737,-0.09661968074799099,0.6309813261032104,0.7344884222535183,0.011770601345902838
test_246.jpg,107.17834163701067,27.829733279164955,0.23158920435500632,0.16678210629548437,0.5435962677001953,0.6958714741038419,0.01391661942496995
test_247.jpg,106.56527466666667,27.854646522142318,0.4085974548839038,0.020542962609864386,0.6401495337486267,0.8436988721288148,0.04239232613086458
test_248.jpg,105.08493866666667,27.91539885778619,0.4289145978905177,-0.10209539287607433,0.5886800289154053,0.7923005120202842,0.021030241997596406
test_249.jpg,106.65510933333333,27.850986956242135,0.2897238124916436,0.15059924729876492,0.5554652214050293,0.7800572698214507,0.016894598606428467
test_25.jpg,106.5501081081081,27.85526466172631,0.2014419145937915,0.37352477772881754,0.5900799632072449,0.7145026833399298,0.021986016216390625
test_250.jpg,106.673728,27.850228879245577,0.2868956727588155,0.13120299977761776,0.5808408260345459,0.8473609594696077,0.017146051326282215
test_251.jpg,107.208872,27.82849634268526,0.38923209011754906,0.09014542226338036,0.5422675013542175,0.836848233298618,0.015570754884280683
test_252.jpg,106.69109255079007,27.84952198402395,0.6113058692623113,-0.06293264652604884,0.5369649529457092,0.8744724107812076,0.052347647549357126
test_253.jpg,102.66593066666667,28.016540124821066,0.1989705465010962,-0.2232779572659146,0.6147525310516357,0.4942203606649578,0.012923590822185577
test_254.jpg,108.05485333333333,27.794360826745738,0.2707695177030036,0.22182042589009685,0.6881627440452576,0.7366678624079107,0.014962205093795464
test_255.jpg,103.10446846846847,27.99802873187254,0.319405511135499,0.11584254683076088,0.5946018695831299,0.6847764437672778,0.03111972041834698
test_256.jpg,103.00783902439025,28.00210084556023,0.3172591117814697,0.16655515474273178,0.6814649105072021,0.7984779127713174,0.02893834802899585
test_257.jpg,104.2512012012012,27.94999293173694,0.3648675082640961,-0.2462864643123829,0.5428193807601929,0.6734701406040653,0.024180267716665805
test_258.jpg,104.42436036036037,27.942785371444614,0.336204303236737,-0.021532532983802453,0.5668928623199463,0.7564646808620085,0.013615199896048341
test_259.jpg,109.31218618618618,27.74411780817516,0.31149112766008735,0.19312708094937142,0.5521450042724609,0.7055137000586873,0.0188669454319104
test_26.jpg,107.22078678678679,27.82801371111375,0.28568720672325004,0.17672344562239115,0.49878746271133423,0.7515370648991545,0.022607688898870302
test_260.jpg,108.28914159292036,27.784954497892063,0.2210623823378628,-0.02788678069062584,0.6400750875473022,0.7339604895098,0.01035602262271428
test_261.jpg,108.5537005988024,27.77435727713626,0.3693290534360374,0.11053492518499418,0.6656755208969116,0.7348577416382088,0.02299250514837012
test_262.jpg,106.04370133333333,27.875954829933068,0.4072963089774679,0.33875880317195584,0.6065757870674133,0.8077681928641867,0.03360582704527682
test_263.jpg,105.85753153153154,27.8835859831198,0.33975160660472475,0.015104961245792047,0.5990428924560547,0.6959289285110729,0.017726794019068765
test_264.jpg,110.34463636363637,27.703291330602088,0.34964663766780363,0.2417238114704707,0.5610184073448181,0.7869907562599022,0.02433494872408449
test_265.jpg,105.35528402366864,27.904240386288418,0.3291672658074484,-0.007450286496687163,0.6135263442993164,0.716678109951422,0.01653275823158496
test_266.jpg,102.58446246246247,28.019987737549606,0.30346993284143636,-0.07433561830550114,0.564763069152832,0.7507719781135868,0.02087156220731407
test_267.jpg,102.5060883280757,28.023306998784587,0.2769750907990296,0.15743068517243664,0.5566350221633911,0.7771734941983253,0.0113561338123234
test_268.jpg,101.71432835820896,28.05698225166495,0.3151409101265769,0.08165483820764065,0.5401031970977783,0.674523670185767,0.017849488122707233
test_269.jpg,104.4686586102719,27.940943425181622,0.28522091334685845,0.05579838697014947,0.6276718974113464,0.7263380422543837,0.010863606037278428
test_27.jpg,106.47042388059701,27.85851377781797,0.23786906618876455,0.3054000807085727,0.6192731261253357,0.5385005813191975,0.016453954481950556
test_270.jpg,108.81060989010989,27.764091163139124,0.41590035097790606,-0.10762275187467495,0.6222381591796875,0.83395776191494,0.01509029313544817
test_271.jpg,107.31489489489489,27.824203563136987,0.23483477063183103,-0.06984234450300525,0.7746055722236633,0.5767246104943661,0.007133107723090616
test_272.jpg,107.044578125,27.83515685968199,0.1964221207197385,0.1736103648388702,0.652859091758728,0.7637639274844902,0.01043448736067398
test_273.jpg,104.32068468468468,27.947099320793313,0.3076552436258615,-0.029493889129905002,0.5745302438735962,0.9067328261890314,0.016052221978543776
test_274.jpg,106.65886567164179,27.850834002644078,0.2336770329055981,0.021343357121553233,0.600192129611969,0.8393872842145893,0.018377039102083367
test_275.jpg,103.61596996996997,27.976536639980658,0.3008648311491292,-0.2375445421738349,0.5572989583015442,0.7253061095388481,0.020871871691957505
test_276.jpg,105.35658549222798,27.904186737614992,0.25467507977816983,0.47583048152151325,0.5603870153427124,0.7553982858974103,0.01620526519000957
test_277.jpg,104.24458547008547,27.950268541672678,0.45874632660179776,0.2912019239462787,0.5473268032073975,0.8245693979177882,0.018347071466985183
test_278.jpg,107.60464908722109,27.812493253246394,0.2911221507713033,0.30409486697601784,0.6042996644973755,0.8179612281570883,0.019046240494329826
test_279.jpg,109.20715733333333,27.748292583187055,0.34465891888459366,0.12424396232704277,0.5682503581047058,0.7634481244917736,0.018768220332358553
test_28.jpg,106.9487323943662,27.839047193880816,0.2098740583447322,0.1834458093143463,0.6795370578765869,0.562820123031106,0.01228496638065771
test_280.jpg,103.99232,27.960790937304726,0.2755335538152163,0.12102352507596416,0.6502247452735901,0.7505969567415931,0.013623856303424041
test_281.jpg,107.64198412698413,27.810986665043718,0.181546081295376,0.1897043150939621,0.6250149607658386,0.7634140661382502,0.012270945691352236
test_282.jpg,106.16114806378133,27.87114754373729,0.44146919544385005,0.1897842526890662,0.5590357184410095,0.8795815882375125,0.024985138561011134
test_283.jpg,107.81505066666666,27.804009695419737,0.30426052453708113,-0.10677666721475705,0.5085656046867371,0.7582424802478406,0.02595045894808795
test_284.jpg,104.67957493188011,27.932184104185396,0.39638926545623204,-0.20897921529775862,0.5645318031311035,0.7842875083780421,0.032947403910966386
test_285.jpg,108.41662841530055,27.779844635809454,0.411550442850898,0.17882320432932866,0.5462087392807007,0.9351803509392788,0.029831487541855155
test_286.jpg,104.12911538461539,27.95508181953567,0.3422920537324156,-0.11742698439027274,0.5477246046066284,0.8529170598744086,0.019484495431500708
test_287.jpg,106.0012,27.877695790896645,0.2294532887093311,-0.015248561603224001,0.6634839177131653,0.6003299987667864,0.015682025267066375
test_288.jpg,97.154064,28.256193888105535,0.2745355335332973,0.06833821992804624,0.5467984080314636,0.7399481334386961,0.01843979819825503
test_289.jpg,107.61405333333333,27.812113712607065,0.33947972532595483,0.25687562111545453,0.6008459329605103,0.6121205823991107,0.010079634091687181
test_29.jpg,106.737375,27.847638429046814,0.07001480650044917,-0.12336588772220469,0.7092321515083313,0.6149929207094907,0.013974590815935509
test_290.jpg,104.18692452830189,27.952671424948527,0.4478458207782248,-0.06984324303186637,0.5248047709465027,0.8516691115525031,0.021936491514262305
test_291.jpg,109.50607829181494,27.736421348850957,0.4144428035525219,-0.19047648787768665,0.5290210247039795,0.7725381935204502,0.025787820235055808
test_292.jpg,105.45187643020596,27.900260488072593,0.4240378460089326,-0.04705461792130972,0.6530187129974365,0.8485915824211837,0.012358293275199456
test_293.jpg,105.19405442176871,27.91089166723074,0.1259232515607703,-0.13444091533008531,0.655741810798645,0.766581878016356,0.007281532972940287
test_294.jpg,108.81111386138613,27.764071048240616,0.35428278938534136,-0.07919278437370329,0.5838496088981628,0.7886161137361728,0.01645118527878965
test_295.jpg,100.893995,28.092150421629306,0.3269358185924036,0.26436047186691247,0.5753882527351379,0.6606869170857618,0.024143011676115655
test_296.jpg,106.791645,27.845430845080905,0.2705289161058389,0.0063754437242926525,0.5773862600326538,0.7144918415036269,0.015677024223908157
test_297.jpg,102.01332,28.04423479058755,0.5816569379315916,-0.17116148976579051,0.5385632514953613,0.9402920691998072,0.008739200146897691
test_298.jpg,102.26795804195804,28.03340776279122,0.5049183269725803,0.29206971192020703,0.5367367267608643,0.8911344108632365,0.01971010988637154
test_299.jpg,105.94352087912088,27.88005958881842,0.27121581926280675,0.24018243452605942,0.6798128485679626,0.8145127151405072,0.017145277830679987
test_3.jpg,106.79615015015015,27.8452476359374,0.1800580187292307,-0.06128853411206502,0.5984978079795837,0.5068179410763198,0.013251263194865297
test_30.jpg,112.917216,27.60320198891634,0.2580548559557687,0.13941216217023758,0.5983877778053284,0.35278845152402627,0.020909936288986363
test_300.jpg,106.11355,27.873095168864968,0.27406413014300673,-0.12591877739674018,0.6343794465065002,0.62810748794227,0.017790175523546843
test_301.jpg,103.33598,27.98828798353214,0.30610410666648014,-0.010092145928525554,0.6066272258758545,0.7247008759079697,0.016590600074919432
test_302.jpg,107.77758940397351,27.805518951007606,0.25577247228495537,-0.056578585127451085,0.6279920339584351,0.6863264059797703,0.014036274658674814
test_303.jpg,103.11350121065375,27.997648273263998,0.35720728290047016,0.11255563414618198,0.5614005923271179,0.8811100213210947,0.015937874916983806
test_304.jpg,104.29624,27.948117089772033,0.3755983395555874,0.23457111534727443,0.541375458240509,0.7867081836444796,0.016754862705154343
test_305.jpg,107.15373200992556,27.830730593762798,0.24994540530571294,0.3091871329101852,0.5966612100601196,0.7094371441166608,0.015834508442477926
test_306.jpg,107.21378054862843,27.828297505896465,0.4562500010411144,-0.23666920296938646,0.5938969850540161,0.8370364124622486,0.020781437968985007
test_307.jpg,108.03809655172414,27.795034368182957,0.2956264699644221,0.16003545904414834,0.6661953926086426,0.7861609499135731,0.011309446322262273
test_308.jpg,106.71376,27.848599385682814,0.22114723850779777,0.09427675057281183,0.5962287187576294,0.8006524559991123,0.015487243998349698
test_309.jpg,106.43967307692307,27.859768288959845,0.27648049720972706,0.16650471676732576,0.6179353594779968,0.7455819397363243,0.021330454628721372
test_31.jpg,105.29628228228228,27.90667323137248,0.32351272944888027,-0.015497029536811015,0.5783498287200928,0.8074129847685932,0.024252852286703114
test_310.jpg,104.73306,27.92996568307997,0.2966758849617001,0.25012234477432566,0.5765936970710754,0.5709406306276922,0.016274249072392652
test_311.jpg,110.6403,27.69167016180178,0.39362238012560147,0.11302353376966459,0.553199291229248,0.5949618915900381,0.021139232091417066
test_312.jpg,106.48215313225057,27.858035366206654,0.3593211739310441,-0.07238803479607435,0.6712450385093689,0.6942593610390907,0.019785877106037977
test_313.jpg,110.079096,27.71375506508303,0.38619178408328303,0.14310308783904732,0.6566916704177856,0.8207805083562024,0.010386594544751656
test_314.jpg,107.955968,27.798337049542603,0.2149441119344581,-0.1443360216661597,0.6019962430000305,0.3528061951225291,0.017611211499969873
test_315.jpg,104.400092,27.94379479490223,0.15951604667665226,-0.09091476771061946,0.6626219749450684,0.5969174102480675,0.012882794102240953
test_316.jpg,108.95746,27.75823390389157,0.2988187738106518,0.4984338536747923,0.5341293811798096,0.6828973732274654,0.016463499376262892
test_317.jpg,100.78355458515284,28.096906892306414,0.26182431753897417,0.03251436775837774,0.6404204368591309,0.6669819136747442,0.016453274045921236
test_318.jpg,103.209656,27.9936003032727,0.36237542032266035,-0.20494844024927672,0.6169252991676331,0.7801204002981911,0.02061352100442875
test_319.jpg,109.04483829787235,27.754752480536634,0.3371157676113075,0.09970391800911756,0.6074180603027344,0.6385272238361698,0.014030381148591979
test_32.jpg,109.91901333333334,27.720075394949752,0.22737635321788519,0.2612090620344003,0.6450315117835999,0.44728101001332166,0.013350913333562985
test_320.jpg,103.17194,27.995187639661147,0.2230173479997767,-0.07517604237294045,0.6192277073860168,0.5449332949968957,0.016778328745503952
test_321.jpg,106.05053302961275,27.875675051653744,0.19441561053820056,0.11074611165745449,0.6474192142486572,0.4838512313390256,0.022747321456922962
test_322.jpg,101.223728,28.07798032834739,0.3794929577824809,-0.4212319195179888,0.5955941677093506,0.7294708804914797,0.013502181018946978
test_323.jpg,102.7342466367713,28.013651203270378,0.18494843960847485,-0.04798891564304159,0.6315149068832397,0.6265236228442511,0.013351169899020236
test_324.jpg,106.00778896882494,27.877425844530983,0.33500643703534955,0.03592582612479112,0.5832802057266235,0.8344740358725609,0.018556591661379403
test_325.jpg,107.36764,27.82206953685798,0.35356950524527875,0.0935236956503237,0.6221458911895752,0.6813659146242649,0.011374162331561966
test_326.jpg,103.662708,27.974578110615276,0.33055372049897297,0.11078501035519288,0.6171524524688721,0.8242135837467045,0.015830179835555867
test_327.jpg,103.701896,27.972936641239006,0.25300668191228576,0.2821779253154692,0.6396536827087402,0.691331127218764,0.012363464955259034
test_328.jpg,108.05375421686747,27.794405002701662,0.20685756142377693,-0.16505556325707654,0.6525322198867798,0.4082484746041176,0.011462443478595258
test_329.jpg,108.078844,27.793396699974036,0.1620283068525115,0.10195282884996063,0.608928918838501,0.6388732044515192,0.011602633073522769
test_33.jpg,105.31304790419162,27.90598178839701,0.31726579713929115,-0.02080378695764941,0.5723972916603088,0.8774166247885508,0.015257992987613931
test_330.jpg,108.103515,27.792405455428543,0.2779377541708108,0.0984473277943427,0.571453869342804,0.7298386716330447,0.026322984741686133
test_331.jpg,108.075888,27.793515482891877,0.34140217184010885,0.28546224358205285,0.5327112078666687,0.7175307749416568,0.022635033007870255
test_332.jpg,101.475964,28.06717175154104,0.2350106597822842,-0.16594566972434485,0.6092484593391418,0.6326368172884366,0.011330968675904175
test_333.jpg,104.3005,27.947939704977507,0.382624265583748,0.39036997255559647,0.5521795749664307,0.8164774235812069,0.030594757673288633
test_334.jpg,107.742228,27.806944087957035,0.26307527686324217,0.37737261525209514,0.6457052826881409,0.6231465589070243,0.013740329042464776
test_335.jpg,100.813324,28.09562426404527,0.35054904953108523,0.22285046395937455,0.59011310338974,0.7423557971922746,0.014340254060097304
test_336.jpg,96.625396,28.279890740681793,0.37158414508046184,0.24961969357867864,0.6302101016044617,0.5741163608054138,0.013257407744686967
test_337.jpg,103.036736,28.000882682244665,0.25300377265521684,0.317464702813004,0.6002585887908936,0.43448791809164283,0.027255983516312702
test_338.jpg,108.125732,27.791513002564532,0.28984592765956807,0.47188701017327517,0.5649690628051758,0.6358797636383768,0.01703228261767278
test_339.jpg,104.229244,27.950907731333206,0.28412010191192005,0.2490903220758082,0.5834437608718872,0.8619378864578665,0.013900844936087776
test_34.jpg,106.59917333333334,27.853265240775798,0.3881069080320834,-0.08851809440513292,0.5933555364608765,0.8375434298606128,0.010968837463644153
test_340.jpg,107.93468,27.7991935258232,0.24789953110519977,0.17224394525422382,0.6525412797927856,0.5617061598488802,0.00995606420491475
test_341.jpg,109.36342,27.742082778898563,0.296314764991479,0.2617895707231292,0.6295088529586792,0.6138832034487847,0.019544435425304204
test_342.jpg,107.55409237875288,27.814534211449203,0.39471950475969275,-0.03899106401734656,0.6478900909423828,0.7868818093230506,0.010825163778855566
test_343.jpg,105.589308,27.894604172126584,0.2608008605800628,0.39909680514019163,0.6247609257698059,0.6772966260929038,0.01801104416121608
test_344.jpg,107.048784,27.83498622493777,0.2762384817693126,-0.018983846298621685,0.6148651838302612,0.7647790453252525,0.010644989600543787
test_345.jpg,104.232252,27.950782398086854,0.13479992789186843,-0.05301666916815767,0.6735324263572693,0.6230407550723842,0.006321416549365988
test_346.jpg,110.592196,27.693558790503662,0.180216353259691,0.37835677739276474,0.6107586622238159,0.5851424751599739,0.014402541145578204
test_347.jpg,105.789876,27.886362527879584,0.18455852365326061,0.21648083462069936,0.607280969619751,0.590373075316138,0.010036596504269411
test_348.jpg,109.58052466367712,27.73346985393473,0.4880229315753258,0.48755713377336096,0.5985443592071533,0.8281920163457093,0.015808399855483202
test_349.jpg,106.783132,27.84577706095699,0.20728469840171304,0.08662997100320742,0.623432993888855,0.6716151214764624,0.010608712486948188
test_35.jpg,101.95874666666667,28.046558726259583,0.33776180222604507,0.23137345982572527,0.5826032757759094,0.5347992198969096,0.015794123159699983
test_350.jpg,102.805976,28.010620004071928,0.3101285311567209,0.027233844050676945,0.5852207541465759,0.6616477997194479,0.025759621388577916
test_351.jpg,104.2067562642369,27.95184483428835,0.24986838844281412,0.049015120645942885,0.5959523320198059,0.6727908935853689,0.014683373072389191
test_352.jpg,107.486605,27.81726015100483,0.24945800273215368,0.017520866818232755,0.5953283309936523,0.792867648872726,0.010975554264874109
test_353.jpg,106.531935,27.85600545437823,0.3124958941628381,0.09395375582019523,0.5873243808746338,0.8143878745112628,0.011726659235315193
test_354.jpg,106.04135643564356,27.876050864621984,0.31760071226216774,0.01793655859131803,0.6579302549362183,0.7887340446902931,0.013434096357253388
test_355.jpg,100.66892990654206,28.101849087078385,0.2710360248377018,0.3080087385044578,0.5943860411643982,0.8825699054788673,0.008192403389532945
test_356.jpg,104.40453883495145,27.943609814724933,0.2601170799719612,0.0746316115504397,0.6135964393615723,0.6179099583291456,0.011604929521857446
test_357.jpg,103.334032,27.988369853721494,0.5042593553717988,0.10761673814509996,0.5861749053001404,0.6720276517238762,0.02568208555918367
test_358.jpg,106.17631067961165,27.87052730080545,0.23717069091121892,0.10824537711655026,0.6140819787979126,0.7040166931858503,0.01211903095423044
test_359.jpg,105.13752517985611,27.913226108731767,0.4124644868597488,-0.024745268801816985,0.5632402300834656,0.8789613131093618,0.016665550525550386
test_36.jpg,104.1792108433735,27.952992975357386,0.49957592515801885,0.07582469551026605,0.5072690844535828,0.920650715994877,0.021160121612778086
test_360.jpg,108.640064,27.770903480879767,0.2755937760337426,0.25453206380978227,0.5963649749755859,0.43125982632329946,0.02111876957791037
test_361.jpg,109.52324652777777,27.735740520367,0.4770481006908407,-0.021432267079160593,0.605495810508728,0.7619124615603612,0.03699452375085044
test_362.jpg,105.6953515625,27.890244732307572,0.4055576228610154,0.16091669854220716,0.5836822986602783,0.8258628336907221,0.027689948584349717
test_363.jpg,108.279256,27.785350978496467,0.3381935653851933,0.38258457061698103,0.6084616184234619,0.7165394674113486,0.015512299955738332
test_364.jpg,106.463128,27.85881138809659,0.4089899046421635,0.38366671575018507,0.5847979784011841,0.8097537185104345,0.013385357912526251
test_365.jpg,107.40303241895262,27.8206381745385,0.1900874925706539,0.02789126302159624,0.6242517232894897,0.5616499914767056,0.01536705164807159
test_366.jpg,109.94394,27.719090643888435,0.553894456835105,-0.2806078610233863,0.5908816456794739,0.78054926449921,0.011344233311396227
test_367.jpg,108.826508,27.76345667013745,0.4638962417069672,-0.08973100236063918,0.5636431574821472,0.8157232813391035,0.010516515043073818
test_368.jpg,105.7606423690205,27.887562809003835,0.22265248857007786,0.33353301296413773,0.6210677623748779,0.7629016311065688,0.01319799368391057
test_369.jpg,105.9692796780684,27.87900378621763,0.15317759912922557,-0.07619688267509855,0.649448037147522,0.47809553099714625,0.010861679300567528
test_37.jpg,108.48388588588588,27.77715127665608,0.2654466197158775,0.06887534596213753,0.6199083924293518,0.6389625049294577,0.014686167973624322
test_370.jpg,106.50853273137697,27.85695959011367,0.3480417209378657,0.4450073772436935,0.5654245018959045,0.7794011284581481,0.019304947496704736
test_371.jpg,104.63404,27.93407366784018,0.2463408590468825,0.14106926624762534,0.5872170925140381,0.7136731994476394,0.009393334007164638
test_372.jpg,107.485284,27.817313525705426,0.1713026348077798,0.4429218182454541,0.5815534591674805,0.46664733648258944,0.016217026751429182
test_373.jpg,104.11290666666666,27.955757894105897,0.2155100483334759,0.19443810387000723,0.6259980201721191,0.8063709561170337,0.014794662436003008
test_374.jpg,108.818144,27.76379046552503,0.1771060220446468,-0.05733270400409702,0.6266649961471558,0.5744461119719411,0.010856689874798776
test_375.jpg,107.61746133333334,27.81197617925404,0.2948752174388818,0.045980904627570575,0.5630548000335693,0.6669907578102927,0.019313027037529584
