filename,MSE,PSNR,SSIM,NCC,LPIPS,UQI,VIF
test_376.jpg,106.00246,27.877644168104176,0.2650661084861725,0.31180259109132985,0.5909372568130493,0.6143208251067374,0.02083170143841513
test_377.jpg,104.921864,27.9221436337846,0.30334109545293453,0.060174925867866456,0.6492215991020203,0.6438261580031713,0.013465942761572746
test_378.jpg,105.214432,27.910050458783438,0.3440058290534821,0.4585571827113683,0.5476331114768982,0.6305131705947743,0.02477753926190419
test_379.jpg,101.40816790123456,28.07007424296887,0.39733388486822285,0.16778555920518903,0.5358993411064148,0.721895519913932,0.01882404668028729
test_38.jpg,97.88365269461077,28.223701934501673,0.23539085363541393,-0.21838741157559552,0.6537089347839355,0.5861698149491416,0.012673207525205319
test_380.jpg,102.047184,28.042793360405625,0.47167051490554457,0.6862363582797715,0.5510548949241638,0.7381351203879655,0.022354680988230364
test_381.jpg,104.43410599078341,27.942380075591174,0.4159475970717106,0.051284412809171835,0.6287218928337097,0.6787164696070992,0.014946101251808943
test_382.jpg,105.535804,27.896805378059604,0.13143776778255692,0.25245624936288624,0.6428356170654297,0.7162694493863904,0.009682845681318525
test_383.jpg,104.140964,27.954587673828286,0.2521701075493353,0.1216534900681974,0.6090980768203735,0.6408703095997514,0.013603747794975609
test_384.jpg,104.400892,27.94376151578842,0.2613822461429524,0.15975111325381008,0.5969882011413574,0.6958477639326257,0.022258521943026067
test_385.jpg,102.684528,28.015753496992787,0.24992349489396756,-0.07926762607041006,0.616037130355835,0.6644615531325974,0.015606776656498006
test_386.jpg,106.599132,27.853266924732765,0.33873795583936833,-0.0028888641587635376,0.680647611618042,0.7452117079503336,0.01843720578479408
test_387.jpg,106.07517,27.874666244122615,0.30929820141605474,0.25906872221754557,0.5731514096260071,0.7429028982459388,0.017933118246840133
test_388.jpg,106.36652,27.86275410233623,0.24855193664169478,-0.11416657814319972,0.6563478708267212,0.5651329846166029,0.016087681500290017
test_389.jpg,103.378544,27.98649949666327,0.16599294345198468,-0.20553568700731087,0.6937189698219299,0.6139251496591837,0.009993659193648164
test_39.jpg,102.29831764705882,28.032118693122193,0.3780463179164786,-0.13834063412424027,0.561564028263092,0.8104082554794868,0.020538551634442206
test_390.jpg,107.55580041580042,27.814465242881088,0.21599153731684145,0.1025835578948652,0.6497884392738342,0.8384805496113356,0.006640852874615787
test_391.jpg,106.09815725806452,27.873725198469085,0.40282030397911506,0.30124778419006815,0.6021521687507629,0.7697857127250174,0.02168405409223242
test_392.jpg,108.643264,27.77077556104763,0.22444548020356253,0.05696263739739967,0.6775109767913818,0.6501127596441623,0.01213493136868331
test_393.jpg,108.66766,27.769800456066246,0.4162864197289636,0.16457474958306736,0.5953868627548218,0.7519586295415573,0.013151345997525998
test_394.jpg,107.01376,27.836407373148532,0.3712021674919438,-0.12291003712245219,0.6011913418769836,0.7439410639793808,0.028964084979719015
test_395.jpg,104.858932,27.92474930805757,0.17895911333666287,-0.30086977848743945,0.6380772590637207,0.7121650544895433,0.009732594669555483
test_396.jpg,104.65421296296296,27.933236448703266,0.14556187069905968,0.00192556009745327,0.5610435605049133,0.6897435370339954,0.010638702532259627
test_397.jpg,101.999976,28.044802912929416,0.2442138959668467,0.07619057971080495,0.5970656275749207,0.46711277827332703,0.012368374651345685
test_398.jpg,104.292916,27.948255504911693,0.35841395227565725,0.16655650642146094,0.5645478963851929,0.7912965094735975,0.022170990511273417
test_399.jpg,105.80557664233577,27.885718024204657,0.22442189858159012,0.3107591397111403,0.6379236578941345,0.5885038609030253,0.01233043304697478
test_4.jpg,108.95461333333333,27.75834737090662,0.2590182251398072,-0.2280219248344886,0.6144477128982544,0.6283608809284503,0.011666258060442497
test_40.jpg,102.89568168168168,28.006832121615513,0.3261284065559377,-0.051568723773586206,0.5075128078460693,0.7536670251380508,0.03103017323709071
test_400.jpg,106.96173866666666,27.838519070851667,0.4027795556073338,0.27928231352737937,0.5604417324066162,0.873946202829978,0.019131514154666216
test_401.jpg,104.043632,27.958648565402843,0.33479949554920735,-0.010238573526992626,0.5622054934501648,0.8062284939493215,0.01671497602663106
test_402.jpg,106.611952,27.85274465776988,0.32993819043126754,0.4150517449784685,0.5544958114624023,0.6245703748973117,0.025305545372840684
test_403.jpg,106.75885866666667,27.846764386656872,0.20230996881195143,0.4706543139462246,0.5675984025001526,0.7429508845817395,0.019120564258832858
test_404.jpg,105.01587733333334,27.9182539592209,0.3403848530177386,0.06831638124180421,0.5772300362586975,0.8842566910836767,0.016227101226494973
test_405.jpg,104.63191443850268,27.934161892380263,0.20790064236920192,0.03917220913611188,0.575424075126648,0.6884830797581676,0.018067909944593768
test_406.jpg,107.77125333333333,27.805774273233585,0.4358108528162256,-0.043820106847944955,0.6384717226028442,0.6490871737036705,0.045443714383223616
test_407.jpg,103.3441752265861,27.987943572944467,0.20959603098062032,0.46682718689441227,0.6461390852928162,0.6292700305677172,0.016603059452795558
test_408.jpg,103.371328,27.986802652254358,0.29841809272360614,0.26524913319841187,0.5762767195701599,0.6231547920944377,0.020479423452710196
test_409.jpg,108.74503303303304,27.766709313387853,0.3479451012173871,0.18882821854838966,0.5987162590026855,0.7652609075870519,0.015784141240267974
test_41.jpg,104.80669069069069,27.926913526734797,0.2833036415666921,0.14798807162224625,0.5523943305015564,0.586793680034337,0.026095495101252107
test_410.jpg,105.08279279279279,27.9154875432543,0.2478770119997224,0.0991685716369499,0.5960579514503479,0.6711465556822296,0.017573712026117953
test_411.jpg,100.56645866666666,28.10627203655995,0.4534268028292956,-0.17155742025125567,0.570848286151886,0.802348419148545,0.020452756677653897
test_412.jpg,110.53553012048192,27.695784624392278,0.4016330610331748,-0.0008325137818817554,0.5569160580635071,0.7119260108709813,0.013145568115785112
test_413.jpg,105.07850666666667,27.915664687279424,0.2954843632584569,0.10411353939533137,0.6129222512245178,0.6222105393515639,0.02535302631358214
test_414.jpg,108.6995915915916,27.768524485189786,0.25592170309582174,0.12457331312037663,0.5456280708312988,0.8918929082406327,0.01637863361862614
test_415.jpg,106.12828266666666,27.872492241933276,0.2646471844077763,-0.03569163211452593,0.6239268779754639,0.6591726039645999,0.012494786796277356
test_416.jpg,109.21658133333334,27.74791782619178,0.3388057436668798,0.20482590984159793,0.6301526427268982,0.5475050401422954,0.02117203633100974
test_417.jpg,104.486496,27.940201956997818,0.32867762083292784,-0.027684332188807552,0.6296051740646362,0.5604448657851917,0.015015543797079443
test_418.jpg,109.98987311178247,27.7172765983816,0.4097764970556373,0.20936153929673326,0.5570980310440063,0.9103188888017912,0.014017593248496534
test_419.jpg,106.48913066666667,27.85775079218886,0.23338782211130488,0.043566897801091874,0.5648412108421326,0.5511546381782748,0.017054450533492173
test_42.jpg,108.71461866666667,27.767924140273337,0.40285060565111125,0.041660287270514615,0.5947984457015991,0.8408527689569041,0.02390547977391673
test_420.jpg,108.36308108108108,27.781990160618868,0.2983648029794274,0.09954958271799863,0.6021556854248047,0.8103966589035391,0.009999907538888981
test_421.jpg,111.77469333333333,27.647368738628337,0.27357252758793654,-0.05594850559824928,0.5892198085784912,0.6584908497074969,0.017337175439074006
test_422.jpg,103.9777117117117,27.961401053959698,0.23314512073736113,0.2683487747596832,0.6127476692199707,0.4746421154368132,0.026366283050743657
test_423.jpg,105.00322522522522,27.918777220264825,0.32347600862273235,-0.1958071521303922,0.577675461769104,0.7838657767556415,0.015698238808467657
test_424.jpg,106.54058133333334,27.85565298706597,0.18020646672964366,0.13157999157080066,0.6150667667388916,0.4035387231382774,0.012855425576633701
test_425.jpg,104.63044266666667,27.934222981473958,0.19695308264988967,0.05573640201565324,0.5944439768791199,0.4744194837360688,0.015528971831532753
test_426.jpg,105.060848,27.916394589731187,0.3948485028140824,0.12053665669529297,0.5876064896583557,0.656035222315653,0.0223982528939117
test_427.jpg,108.833296,27.763185789534795,0.3507369976082345,0.12722058748551526,0.5942844748497009,0.8037276727389142,0.013586522033520218
test_428.jpg,104.64531016042781,27.93360591328294,0.29091788608075164,0.10131347314176557,0.6038663387298584,0.62611476309696,0.018917402446001895
test_429.jpg,113.73409009009009,27.57189703401083,0.5236756735491467,0.1638389357766087,0.5643682479858398,0.7174264597210271,0.0631024668819129
test_43.jpg,103.59941141141141,27.97723072847714,0.2179522519464167,0.2937212365396605,0.6282673478126526,0.7946858184516373,0.011033004306075967
test_430.jpg,102.97935466666667,28.00330194930237,0.3032206599512528,-0.09209679876382167,0.5763124227523804,0.8381271901133115,0.02067084485537186
test_431.jpg,106.99252252252252,27.837269340301983,0.26149514915798217,-0.07532754583526176,0.5706599950790405,0.5656490043687594,0.01737314145442152
test_432.jpg,110.18991591591592,27.70938509205692,0.35306400844551916,0.24476464427748398,0.5723770260810852,0.7969217647410286,0.01645620811872894
test_433.jpg,105.94340266666667,27.88006443470657,0.27169475622938216,-0.0343005423342936,0.6106581687927246,0.7163481917829467,0.02187898730710739
test_434.jpg,106.40221298701299,27.861297002204065,0.16080023336501675,0.080148670928593,0.617451548576355,0.5640784028282639,0.013737524313504867
test_435.jpg,104.23855855855855,27.950519636736693,0.34964207125778407,0.12801710623564877,0.5728033185005188,0.7328790431280596,0.01728375762922009
test_436.jpg,104.91037866666667,27.922619062806483,0.2815223394580913,-0.09819456522443298,0.6029810309410095,0.7402697917515821,0.012651852535774492
test_437.jpg,103.511808,27.980904665654368,0.26665777390536993,-0.1559097772503209,0.5757268667221069,0.605879510618422,0.01748914641597189
test_438.jpg,105.857824,27.883573984231795,0.3913513234348599,0.4103640888842518,0.6138901710510254,0.7710176396574091,0.034681800484343314
test_439.jpg,104.42230722891566,27.942870760756055,0.32446179501179817,0.13420297694140082,0.5621975660324097,0.7351671264553801,0.02329124402226308
test_44.jpg,100.56251733333333,28.106442245681702,0.16719028096045516,-0.09506948914323456,0.582004725933075,0.42174249558008703,0.01615923637929238
test_440.jpg,98.07026133333333,28.215430282774395,0.2967011530518078,0.31599116035306163,0.6156579852104187,0.4658438978259892,0.023020501278773503
test_441.jpg,101.89515733333333,28.049268166395724,0.4115614570692435,0.2888277720450202,0.5534920692443848,0.6209710317955173,0.014351225188431129
test_442.jpg,105.773792,27.887022867391224,0.3280833288666662,-0.05320611553926345,0.567811906337738,0.6876238059722006,0.01935217326753396
test_443.jpg,106.78983734939759,27.84550435825941,0.29612154848826466,0.099638506673842,0.5993587970733643,0.8071052574520601,0.01134121834699559
test_444.jpg,100.172515,28.123317832612877,0.28903452086800163,0.018086568589494853,0.6497125625610352,0.6550330535801598,0.010898088914282166
test_445.jpg,108.91601208459214,27.759886294243913,0.23203214143480289,0.15786440590073172,0.6022330522537231,0.5530768931593294,0.019468196490494697
test_446.jpg,103.24160283687944,27.992256224756552,0.22645190310682087,0.21016582999242672,0.6349251866340637,0.5270545226445671,0.013380408674184757
test_447.jpg,101.7431,28.055753948972907,0.35600400394330906,0.1033006795843735,0.6301829814910889,0.6305941193897818,0.015695915086892616
test_448.jpg,104.563112,27.937018606611886,0.29642982553649017,-0.06291257839060796,0.6177120208740234,0.5067317163016362,0.02241963496876435
test_449.jpg,103.72261304347826,27.972069116206853,0.20041815910608612,0.07324801184901879,0.6662302613258362,0.4973032437918367,0.009311034618210286
test_45.jpg,105.32105338078291,27.905651667653117,0.36934020473002055,-0.04682459092211372,0.6065659523010254,0.8138722401331118,0.020172035132483564
test_450.jpg,108.484664,27.777120126457934,0.3159114790087691,0.18591166795881875,0.6539551019668579,0.7322726062166611,0.010816565490873929
test_451.jpg,103.12778873239436,27.997046551672398,0.3028490354156468,0.3023066930120115,0.5828350782394409,0.6742626427356397,0.016411382278002516
test_452.jpg,104.259648,27.949641065335346,0.2658404450728505,-0.044067935258626206,0.5742827653884888,0.5988969099747604,0.02557193382993809
test_453.jpg,108.922704,27.759619467300737,0.3159181582395452,0.27546255063481556,0.6195239424705505,0.7765710910419048,0.016414711750047023
test_454.jpg,105.67079540229885,27.89125384422764,0.2815349538032759,-0.2340423290256679,0.6168547868728638,0.7109749512451505,0.011905943624400173
test_455.jpg,107.11051851851852,27.83248239146774,0.3159124452928237,0.05644323063708104,0.5628236532211304,0.6386068064650144,0.014501394352072984
test_456.jpg,108.66924631578948,27.76973705880845,0.3750663564102791,0.05941446033246065,0.571891725063324,0.7540180662949845,0.006652735075033545
test_457.jpg,107.64501960784314,27.810864196658333,0.2727305948400351,-0.10210186977292711,0.6319785714149475,0.5273587826369572,0.0123478213664302
test_458.jpg,105.856464,27.883629780229406,0.3522316688109263,-0.07458803646414497,0.5933171510696411,0.7157684676819502,0.005651509449765065
test_459.jpg,103.509876,27.98098572546635,0.20247121076088148,0.011264580946200014,0.6299987435340881,0.4548468564431736,0.007306884591823584
test_46.jpg,103.56287466666667,27.97876263924085,0.24035098311838093,0.1588453555558167,0.5525507926940918,0.553688388717444,0.018547365121181277
test_460.jpg,106.243705,27.867771535785405,0.3010196738199821,0.11510381739038404,0.5801032781600952,0.7933230768665662,0.020897277512540467
test_461.jpg,101.83751079136691,28.051725855285326,0.14801111044564885,0.30222504535316663,0.6093741655349731,0.699364445726571,0.010968984092174736
test_462.jpg,105.3835564516129,27.903075099482038,0.3234463377661385,-0.19353028312165405,0.6523001194000244,0.7699035381274203,0.01804251917626551
test_47.jpg,108.46112630208333,27.77806250863993,0.2451663422769957,-0.05377445695619232,0.6242386102676392,0.7747574082800194,0.011923675406045801
test_48.jpg,111.10228313253012,27.673573771595258,0.48744718961120836,0.20051904716026242,0.5500000715255737,0.9068556063289258,0.01838590209322253
test_49.jpg,104.56642042042041,27.936881196202567,0.29350075288769545,0.3023937981232282,0.5662312507629395,0.792439406201558,0.02035925325952931
test_5.jpg,105.58506306306306,27.89477877216718,0.2829548193208698,-0.07965729533083053,0.5882806181907654,0.6518802649653431,0.022487465391001615
test_50.jpg,110.35866666666666,27.702739160959858,0.3230084590675602,0.3227797403567805,0.5709395408630371,0.766242986866692,0.016118700340013302
test_51.jpg,107.57620958083832,27.81364122903183,0.25440981052530853,0.04819573255789409,0.5331374406814575,0.7154210101761495,0.021258299698415684
test_52.jpg,105.79985542168674,27.885952866432856,0.3590969834019065,-0.07714204046460785,0.5627408027648926,0.6755780521682931,0.0220660863250103
test_53.jpg,104.24557357357358,27.950227376382728,0.49079187919861705,0.09239841842105981,0.4695231318473816,0.9416931038266001,0.013974848915891585
test_54.jpg,102.72732132132133,28.013943971043584,0.2884310350235518,-0.21319365293102355,0.5565943121910095,0.6647870198824359,0.014973292757665034
test_55.jpg,105.15839466666667,27.9123641326175,0.21625134138789662,-0.21446988324758356,0.5960849523544312,0.4767600307747615,0.01693422466039477
test_56.jpg,106.68824024024023,27.84963809111983,0.36367223791122133,-0.1391782481328328,0.5460312962532043,0.8334082639033075,0.019771818763886388
test_57.jpg,105.92725333333334,27.880726495843213,0.40223452890419875,0.2171685861613273,0.5088810324668884,0.9082380733009898,0.011219151135966955
test_58.jpg,112.774304,27.60870205389824,0.37882730725017144,0.011041240272619064,0.5027527213096619,0.7674636514791586,0.01809303591690377
test_59.jpg,101.14266666666667,28.081459610735486,0.3536933425847312,0.06430586729698504,0.5754696130752563,0.6151074396819843,0.013479015087794588
test_6.jpg,103.82912912912913,27.967611495007525,0.25631969621857165,-0.08979016754845728,0.6576064825057983,0.7524837769037882,0.012196713307051988
test_60.jpg,105.85392717086835,27.883733859286405,0.24713067435562316,0.19588623488050622,0.5625615119934082,0.7672737062902825,0.02254574374218236
test_61.jpg,107.37620903954802,27.821722939122164,0.1734037409318524,0.09239111973246449,0.6739265322685242,0.6660545362895889,0.009828875807801346
test_62.jpg,107.94969369369369,27.798589465026847,0.16776529412360944,0.18321756230164932,0.6397074460983276,0.6060436751159591,0.010928470437738834
test_63.jpg,101.78918318318318,28.0537873152582,0.30832352223110093,0.13346819697271464,0.570948600769043,0.7139131140571295,0.02026547958663493
test_64.jpg,109.13287788778878,27.751247529542237,0.3416102344339489,-0.06292609563967132,0.6371713876724243,0.7515198290435886,0.010123534966425946
test_65.jpg,104.68788622754491,27.931839298949033,0.14350039231836692,-0.09428036779427504,0.561809241771698,0.8060278715739438,0.012264516882886567
test_66.jpg,111.26430722891567,27.667244926660963,0.2636093592334471,0.22958047528574624,0.6378412842750549,0.6939499880335962,0.009858505177721315
test_67.jpg,104.91068347338935,27.922606444828443,0.38887836998269854,0.3470039586600238,0.5415119528770447,0.9047483113962936,0.021711949799665488
test_68.jpg,105.64704672897196,27.892229996332713,0.08490200240418448,-0.13858517373653767,0.6848887801170349,0.6890438703957587,0.007364558635800918
test_69.jpg,105.13639466666666,27.913272807403693,0.3259196080002955,0.09358154258208694,0.5216281414031982,0.8475373353961584,0.033377066772476725
test_7.jpg,105.10306906906906,27.914649630099756,0.23946219096451998,0.1757234427311251,0.700567901134491,0.7838176573557704,0.007025201453911674
test_70.jpg,108.63621866666666,27.771057202862433,0.25649597898370996,0.11045513744636025,0.5189663767814636,0.8168987640749446,0.0208276435409924
test_71.jpg,103.00210133333333,28.00234276083492,0.3112200766065049,0.1456748989591187,0.61491459608078,0.7934313083940204,0.008614525802886854
test_72.jpg,103.62770666666667,27.976044737626935,0.29224596638837125,0.02488434700655906,0.5939599275588989,0.735966923033766,0.013943779672419127
test_73.jpg,109.87381333333333,27.72186163257693,0.3734690404150833,0.13529817358175694,0.6515803337097168,0.6890569001869998,0.01006725821063162
test_74.jpg,106.3050752688172,27.865263615504034,0.3620310569311397,-0.24321069105307097,0.6375170350074768,0.8217534770922312,0.01311815973030618
test_75.jpg,106.986736,27.83750422800268,0.23661421451123263,0.08675789330278393,0.6368266344070435,0.7667028659349404,0.017064953794351388
test_76.jpg,106.61847448979591,27.85247896573201,0.281240720090431,0.09105828803407758,0.6238579750061035,0.7811979026685336,0.015040383817104245
test_77.jpg,103.37232,27.98676097550828,0.1542923684841063,-0.09487133820596234,0.5501160621643066,0.4301849505612552,0.015052155284800063
test_78.jpg,104.80760533333333,27.926875626242307,0.24192780473022987,-0.032941316041375276,0.5679072141647339,0.5995597161740379,0.020403165539561733
test_79.jpg,109.99796266666667,27.716957194443978,0.27314595364847716,0.39081881785285144,0.5873836278915405,0.7827201357468754,0.01360704477533679
test_8.jpg,109.01293693693694,27.7560232066186,0.4531002924477493,-0.17246741264161092,0.5214486718177795,0.8012697044198674,0.031834966100227756
test_80.jpg,104.81146133333333,27.92671584692938,0.26224115328007186,0.020297663026114264,0.6270113587379456,0.5223520327710873,0.020740168963867357
test_81.jpg,105.51834666666667,27.897523830980692,0.3177847376522336,0.03420303295983355,0.5917331576347351,0.7328404817200198,0.01284319605474544
test_82.jpg,100.563664,28.106392725425057,0.45379919371747535,-0.11927298841917854,0.5602244734764099,0.86865208517951,0.016409713643049457
test_83.jpg,102.686864,28.01565469920991,0.2725245725090005,0.06247438546524782,0.6512669324874878,0.8098409058408804,0.018762661664276384
test_84.jpg,108.76097280966768,27.766072773994765,0.37319905427133115,0.2385977630695121,0.5155389904975891,0.737485798522568,0.021324477971049177
test_85.jpg,103.29258571428572,27.990112116516247,0.3448830793683019,0.039826562503060575,0.5547916293144226,0.9139255257134205,0.0210115730070254
test_86.jpg,108.81865707434052,27.763769988716533,0.2895286838115954,-0.08084518721151401,0.6244122982025146,0.8490275146870069,0.013489691837687594
test_87.jpg,105.42985066666667,27.901167694944547,0.35288238840375397,0.06563222048263787,0.5783839821815491,0.8283435466658071,0.016097401731827048
test_88.jpg,105.72346816479401,27.889089595284872,0.31038619274165563,0.07977406474598725,0.5541893243789673,0.825940323045951,0.01962939760527595
test_89.jpg,105.84682730923694,27.884025160159425,0.3183906311479385,-0.1822015558954421,0.5873750448226929,0.7950619188224692,0.012309780808311644
test_9.jpg,105.5433033033033,27.896496782283762,0.13534447157594046,-0.19997245437734634,0.6086458563804626,0.6649094984726462,0.010293592405036196
test_90.jpg,107.80981381381382,27.804220648484215,0.31746870385173415,0.20894718005548302,0.6390405297279358,0.7415464668845909,0.018016367542163802
test_91.jpg,106.019136,27.87696100233882,0.3066245169655061,0.03413809863116474,0.6195124387741089,0.556858358463275,0.020002938691601666
test_92.jpg,104.37782582582582,27.94472114541998,0.30319102222320926,0.10421090795869328,0.571047842502594,0.6436036492515363,0.033011323821369384
test_93.jpg,112.43730930930931,27.621699167295674,0.45845530339190793,-0.09079336420559175,0.4889075756072998,0.8759364121968274,0.019116270717544962
test_94.jpg,105.297696,27.906614922981255,0.23267287422393007,-0.2232249307898661,0.6940059661865234,0.4480159327212563,0.02596565833032107
test_95.jpg,108.60055516014235,27.77248315519593,0.39896123305379133,0.26299126479014384,0.5411267876625061,0.7531088893655571,0.021469838623973638
test_96.jpg,106.09809964412811,27.873727556796702,0.4385160464024626,0.142389498038799,0.609902024269104,0.766891018749624,0.01531940301647828
test_97.jpg,107.77271471471471,27.805715383172718,0.26926728558745117,0.04232725791698462,0.5941551923751831,0.7775163683138502,0.01438757571165291
test_98.jpg,101.92875075075075,28.04783659381114,0.2378725649627378,-0.06298450147007528,0.4897502064704895,0.7961786498096083,0.014224158328865534
test_99.jpg,109.595808,27.732864180086626,0.2760082939933008,-0.05113202636732479,0.6456246972084045,0.5206977842382207,0.015425473603271457
